id_cliente,nombre,ciudad
123,Cliente_123,Valencia
124,Cliente_124,Barcelona
125,Cliente_125,Barcelona
126,Cliente_126,Madrid
127,Cliente_127,Sevilla
128,Cliente_128,Madrid
129,Cliente_129,Sevilla
130,Cliente_130,Barcelona
131,Cliente_131,Barcelona
132,Cliente_132,Barcelona
133,Cliente_133,Sevilla
134,Cliente_134,Barcelona
135,Cliente_135,Valencia
136,Cliente_136,Madrid
137,Cliente_137,Valencia
138,Cliente_138,Bilbao
139,Cliente_139,Madrid
140,Cliente_140,Madrid
141,Cliente_141,Madrid
142,Cliente_142,Sevilla
143,Cliente_143,Bilbao
144,Cliente_144,Madrid
145,Cliente_145,Bilbao
146,Cliente_146,Valencia
147,Cliente_147,Valencia
148,Cliente_148,Valencia
149,Cliente_149,Valencia
150,Cliente_150,Sevilla
151,Cliente_151,Bilbao
152,Cliente_152,Bilbao
153,Cliente_153,Barcelona
154,Cliente_154,Madrid
155,Cliente_155,Valencia
156,Cliente_156,Madrid
157,Cliente_157,Barcelona
158,Cliente_158,Madrid
159,Cliente_159,Valencia
160,Cliente_160,Sevilla
161,Cliente_161,Barcelona
162,Cliente_162,Barcelona
163,Cliente_163,Valencia
164,Cliente_164,Sevilla
165,Cliente_165,Madrid
166,Cliente_166,Barcelona
167,Cliente_167,Bilbao
168,Cliente_168,Bilbao
169,Cliente_169,Sevilla
170,Cliente_170,Valencia
171,Cliente_171,Bilbao
172,Cliente_172,Sevilla
173,Cliente_173,Madrid
174,Cliente_174,Valencia
175,Cliente_175,Madrid
176,Cliente_176,Bilbao
177,Cliente_177,Madrid
178,Cliente_178,Madrid
179,Cliente_179,Madrid
180,Cliente_180,Sevilla
181,Cliente_181,Barcelona
182,Cliente_182,Valencia
183,Cliente_183,Madrid
184,Cliente_184,Bilbao
185,Cliente_185,Valencia
186,Cliente_186,Valencia
187,Cliente_187,Valencia
188,Cliente_188,Bilbao
189,Cliente_189,Madrid
190,Cliente_190,Valencia
191,Cliente_191,Sevilla
192,Cliente_192,Sevilla
193,Cliente_193,Barcelona
194,Cliente_194,Valencia
195,Cliente_195,Bilbao
196,Cliente_196,Madrid
197,Cliente_197,Madrid
198,Cliente_198,Barcelona
199,Cliente_199,Madrid
200,Cliente_200,Valencia 
